64 2564a59e46a941db809a91183b1b233e
64 486776fa0d1abcf98b2ff24ae7587879
64 e55c7d822818a5660217c4688ffee0f0
64 27a2d06b1735999642f94294f0805f72
64 2564a59e46a941db809a91183b1b233e
64 450504db904d39a65da62f87b42dfb1e
64 55bdb7b08477220afc70dd0ddb8d24ad
64 27a2d06b1735999642f94294f0805f72
64 2564a59e46a941db809a91183b1b233e
64 9d5389a37372b5a655d11f9c86cfe327
64 55bdb7b08477220afc70dd0ddb8d24ad
64 27a2d06b1735999642f94294f0805f72
64 2564a59e46a941db809a91183b1b233e
64 9d5389a37372b5a655d11f9c86cfe327
64 e55c7d822818a5660217c4688ffee0f0
64 32d90d19352e1b2b5351465df34527e8
64 2564a59e46a941db809a91183b1b233e
64 83d9bf6fc3a0871bbe4a716faa7bfec1
64 55bdb7b08477220afc70dd0ddb8d24ad
64 32d90d19352e1b2b5351465df34527e8
64 2564a59e46a941db809a91183b1b233e
64 09bdd36fec8bcfc50b42cb1139312f63
64 5d882037b006589a892248ea58d4bc8c
64 82c6a33b497846712e94030138a29d70
64 d9e70055a2778e8f4c4f638ee6e71755
64 150043091ab2f0fc0181d69e90e369e3
64 bf619eac0cdf3f68d496ea9344137e8b
64 9d5389a37372b5a655d11f9c86cfe327
64 2564a59e46a941db809a91183b1b233e
64 e2f569531374e034dd39804bc1626735
64 bf619eac0cdf3f68d496ea9344137e8b
64 816d1a322e4c630e8bec510b5340e0bf
64 2564a59e46a941db809a91183b1b233e
64 e2f569531374e034dd39804bc1626735
64 272a1218637cc1650636b360bed8119b
64 b1386e9383ecee93ce7e4dfb1eccbb90
64 2564a59e46a941db809a91183b1b233e
64 e2f569531374e034dd39804bc1626735
64 55bdb7b08477220afc70dd0ddb8d24ad
64 ae493734be1449f1ed356340b6f268a6
64 2564a59e46a941db809a91183b1b233e
64 e2f569531374e034dd39804bc1626735
64 55bdb7b08477220afc70dd0ddb8d24ad
64 ae493734be1449f1ed356340b6f268a6
64 2564a59e46a941db809a91183b1b233e
64 de420335acd97882a6c6f503ea74948c
64 bf619eac0cdf3f68d496ea9344137e8b
64 9d5389a37372b5a655d11f9c86cfe327
64 2564a59e46a941db809a91183b1b233e
64 de420335acd97882a6c6f503ea74948c
3808 0 0 0 4068dcff76eb454bc81d600e53f88762 
5776 0 2 0 aa620ad31c1e173aa6a363c9b81df035 
6100 0 2 0 1edda0cc052f1093fc819618fe5f824d 
1070 0 2 0 227d68b48c3d4669adb36796e39df9c7 
6364 0 2 0 ed9150634b32d74bcbeddea645bd37a2 
0 0 2 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 2 0 d41d8cd98f00b204e9800998ecf8427e 
18156 0 2 0 93ab7cc34fa2da05b25cc657cd4d1961 
6314 0 2 0 802c3c913f20c66cde1e80c9f4f3d5eb 
6478 0 2 0 2d76aac9115d364a82ef3a99096db5bc 
17540 616 16918 2 17a231e565d4098acfcbe7e3c75160be 
35066 0 2 0 27830d09243844638120048feaa46051 
10416 0 2 0 c781adbd3e1b720a02e2dc03a39b474e 
0 0 2 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 2 0 d41d8cd98f00b204e9800998ecf8427e 
6364 0 2 0 5441f8e590dd475e464563df8ab60c08 
0 0 2 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 2 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 2 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 2 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 2 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 2 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 2 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 2 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 2 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 2 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 2 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 2 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 2 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 2 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 2 0 d41d8cd98f00b204e9800998ecf8427e 
0 64 0
255 64 0
255 64 0
0 64 0
